,Predicciones,Tipo de negocio,Antiguedad del negocio,Â¿QuÃ© forma de pago permite a sus clientes?,"Â¿Ha participado en algÃºn plan de colaboraciÃ³n con otras tiendas o empresas? 
(por ejemplo, esfuerzos conjuntos de marketing, compras al por mayor, servicios de entrega compartidos)",En los Ãºltimos seis meses Â¿ha implementado alguna tecnologÃ­a digital en su negocio?,Â¿QuÃ© factores influyeron o influirÃ­an en su decisiÃ³n de adoptar tecnologÃ­a en su tienda? (Seleccione todos los que procedan),Â¿A travÃ©s de cuÃ¡les de los siguientes medios se comunicas con los proveedores?,Â¿A travÃ©s de cuÃ¡les de los siguientes medios recibes pedidos de los clientes?,"Â¿QuÃ© retos o barreras ha encontrado a la hora de adoptar la tecnologÃ­a en su negocio? 
(Seleccione todas las que procedan)",Â¿CuÃ¡l es su grado de satisfacciÃ³n con las soluciones tecnolÃ³gicas que ha implantado en su tienda?,"Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a entre semana?","Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a del fin de semana?",Â¿CuÃ¡ntos productos aproximadamente maneja en su tienda?,"En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto ambiental?","En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto social?"
186,5.197260900661073,SastrerÃ­a,Entre 1 y 3 aÃ±os,Efectivo,No,No,No,"Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No,Algo insatisfecho,4.0,2.0,9.0,4,1
187,7.568386918482192,Imprenta ,MÃ¡s de 5 aÃ±os,"Efectivo, Transferencia ",SÃ­,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente","Llamadas telefÃ³nicas, Correo electrÃ³nico","Visitas personales, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,23.2,50.0,2.0,8,8
188,7.568386918482192,ArtÃ­culos varios,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Tiempo",Muy satisfecho,20.0,50.0,25.0,8,4
189,6.382823909571632,Centro mÃ©dico ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,12.0,7.0,50.0,6,6
190,4.604479396205793,DulcerÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico",Resistencia de los clientes,Muy satisfecho,23.2,27.8,200.0,3,3
191,7.568386918482192,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo insatisfecho,25.0,25.0,100.0,8,8
192,8.753949927392751,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Mejorar la eficiencia,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Ninguno,Muy satisfecho,30.0,100.0,100.0,10,10
193,7.568386918482192,Restaurante-bar,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,35.0,50.0,100.0,8,5
194,7.568386918482192,CafeterÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Mejorar la eficiencia,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Altos costos de ciertas tecnologÃ­as, PreocupaciÃ³n del uso de datos",Algo satisfecho,22.0,1.0,24.0,8,8
195,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Mejor experiencia del cliente,Llamadas telefÃ³nicas,Visitas personales,No lo ha intentado ,Algo satisfecho,14.0,1.0,10.0,8,8
196,3.418916387295233,PollerÃ­a ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,Llamadas telefÃ³nicas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,60.0,40.0,15.0,1,1
197,8.753949927392751,Distribuidora de bicicletas,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web",Visitas personales,Resistencia de los clientes,Muy satisfecho,5.0,4.0,50.0,10,10
198,7.568386918482192,PanaderÃ­a,Entre 1 y 3 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas",Visitas personales,Visitas personales,Miedo al gobierno,Algo satisfecho,80.0,40.0,30.0,8,8
199,7.568386918482192,HeladerÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,No,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,20.0,30.0,100.0,8,7
200,7.568386918482192,Desechables y materia prima,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,60.0,50.0,200.0,8,9
201,7.568386918482192,Miscelanea,Entre 1 y 3 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,70.0,35.0,100.0,8,8
202,4.604479396205793,PequeÃ±o restaurante o fonda,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Mejorar la eficiencia, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Muy satisfecho,25.0,10.0,25.0,3,3
203,8.161168422937472,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,60.0,85.0,42.9,9,6
204,5.197260900661073,PequeÃ±o restaurante o fonda,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los clientes,Algo insatisfecho,10.0,1.0,19.0,4,8
205,4.604479396205793,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Mejor manejo de inventario, Mejor experiencia del cliente","Redes sociales (Facebook, Instagram, otros)","Redes sociales (Facebook, Instagram, otros)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,23.2,70.0,3.0,3,3
206,6.975605414026912,PanaderÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,30.0,40.0,80.0,7,6
207,3.418916387295233,CafeterÃ­a,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,30.0,25.0,7.0,1,9
208,6.975605414026912,Costurera,Entre 1 y 3 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente",Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,2.0,1.0,10.0,7,6
209,7.568386918482192,PapelerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Llamadas telefÃ³nicas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), PÃ¡ginas web",No ha encontrado retos ,Muy satisfecho,15.0,4.0,40.0,8,7
210,7.568386918482192,Tienda de gorras,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), PÃ¡ginas web",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,20.0,25.0,150.0,8,6
211,8.161168422937472,Ãptica ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",SÃ­,No,"Mejor manejo de inventario, Mejor experiencia del cliente","Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Algo satisfecho,1.0,1.0,10.0,9,6
212,8.753949927392751,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Mejor manejo de inventario,Visitas personales,Visitas personales,Ninguna ,Muy satisfecho,23.2,27.8,42.9,10,10
213,7.568386918482192,miscelanea,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,"Visitas personales, Software o plataformas compartidas",Visitas personales,"Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Muy insatisfecho,40.0,1.0,200.0,8,7
214,7.568386918482192,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,50.0,75.0,120.0,8,9
215,6.975605414026912,CafeterÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,No,Aumentar las ventas,Llamadas telefÃ³nicas,Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,15.0,6.0,12.0,7,7
216,6.975605414026912,PapelerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Falta de capacitaciÃ³n sobre su uso, Fallas de internet ",Muy satisfecho,23.2,50.0,42.9,7,4
217,3.418916387295233,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Falta de personal,Muy satisfecho,40.0,27.8,4.0,1,1
218,8.161168422937472,BisuterÃ­a ,MÃ¡s de 5 aÃ±os,Efectivo,SÃ­,SÃ­,Aumentar las ventas,"Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,5.0,8.0,42.9,9,9
219,4.604479396205793,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",Ninguno,Muy satisfecho,55.0,27.8,50.0,3,3
220,7.568386918482192,FerreterÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Mejor manejo de inventario, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,20.0,30.0,42.9,8,10
221,8.753949927392751,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,20.0,10.0,42.9,10,8
222,8.753949927392751,PapelerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,Mejorar la eficiencia,Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,23.2,1.0,42.9,10,9
223,7.568386918482192,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,"Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Correo electrÃ³nico",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,20.0,1.0,40.0,8,7
224,6.382823909571632,Limpieza ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Aumentar las ventas, Mejor manejo de inventario",Visitas personales,Visitas personales,"Altos costos de ciertas tecnologÃ­as, PreocupaciÃ³n del uso de datos",Muy satisfecho,25.0,20.0,150.0,6,3
225,7.568386918482192,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,No aplica,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No aplica,Muy satisfecho,23.2,27.8,42.9,8,8
226,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los empleados,Muy satisfecho,30.0,1.0,25.0,7,8
227,6.975605414026912,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejor experiencia del cliente,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,"PreocupaciÃ³n del uso de datos, Miedo al gobierno",Muy insatisfecho,30.0,1.0,130.0,7,9
228,5.197260900661073,Marcos de Cuadros,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,No,Mejorar la eficiencia,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,3.0,31.0,42.9,4,5
229,8.161168422937472,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia",No,No,Mejor experiencia del cliente,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,30.0,15.0,100.0,9,8
230,7.568386918482192,tienda de zapstos,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, transferencia",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), PÃ¡ginas web",no,Muy satisfecho,30.0,10.0,200.0,8,6
231,5.790042405116353,Refaccionaria ,MÃ¡s de 5 aÃ±os,CoDi/Mercado Pago/Paypal/otras pasarelas de pago,No,SÃ­,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy insatisfecho,70.0,20.0,42.9,5,10
232,8.161168422937472,Bazar ,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Aumentar las ventas, Mejor manejo de inventario","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,20.0,5.0,20.0,9,9
233,4.011697891750513,CafeterÃ­a,Entre 1 y 3 aÃ±os,Tarjeta de debito,No,No,Mejorar la eficiencia,Llamadas telefÃ³nicas,Llamadas telefÃ³nicas,Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,5.0,6.0,8.0,2,2
234,3.418916387295233,PapelerÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Redes sociales (Facebook, Instagram, otros)",Ninguno,Muy satisfecho,15.0,1.0,200.0,1,3
235,8.161168422937472,FlorerÃ­a ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Ninguno,Muy satisfecho,5.0,10.0,2.0,9,8
236,6.382823909571632,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,"Mejor manejo de inventario, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Ninguno ,Muy satisfecho,30.0,15.0,100.0,6,5
237,6.975605414026912,CerrajerÃ­a ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Prefiere hacer las cosas sin tecnologÃ­a ,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Resistencia de los empleados,Muy satisfecho,5.0,2.0,10.0,7,6
238,6.975605414026912,tienda de ropa,MÃ¡s de 5 aÃ±os,Efectivo,SÃ­,No,Aumentar las ventas,Visitas personales,Visitas personales,falta de saber de tecnologÃ­a ,Muy insatisfecho,4.0,5.0,42.9,7,8
239,8.161168422937472,Ropa ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Diferencia de precios ,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Muy insatisfecho,20.0,25.0,42.9,9,8
240,5.790042405116353,Tienda de alimentos/abarrotes,Entre 0 y 6 meses,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,No tienen,Visitas personales,Visitas personales,Ninguno,Muy satisfecho,10.0,1.0,6.0,5,7
241,8.161168422937472,PequeÃ±o restaurante o fonda,Entre 0 y 6 meses,"Efectivo, Transferencia",No,SÃ­,Aumentar las ventas,Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Redes sociales (Facebook, Instagram, otros)",Ninguna,Muy satisfecho,15.0,20.0,12.0,9,10
242,8.753949927392751,Tennis y ropa ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente","Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",PreocupaciÃ³n del uso de datos,Muy satisfecho,4.0,10.0,4.0,10,10
243,7.568386918482192,Restaurante,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,No,"Aumentar las ventas, Mejor manejo de inventario","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,10.0,50.0,17.0,8,3
